,ST,ET,sidx,eidx,bB,bBS,bA,bAS,O,H,L,C,V,OF,eB,eBS,eA,eAS
2016-11-30 13:33:00,13:33:01,13:33:54,90070,90292,2202.5,88,2202.75,80,2202.5,2203.0,2202.5,2203.0,114,44,2202.75,6,2203.0,85
2016-11-30 13:34:00,13:34:43,13:34:43,90342,90342,2202.75,54,2203.0,83,2203.0,2203.0,2203.0,2203.0,1,1,2202.75,55,2203.0,82
2016-11-30 13:35:00,13:35:00,13:35:54,90356,90406,2202.75,50,2203.0,87,2203.0,2203.0,2203.0,2203.0,4,4,2202.75,75,2203.0,82
2016-11-30 13:36:00,13:36:11,13:36:45,90416,90447,2202.75,66,2203.0,91,2203.0,2203.0,2203.0,2203.0,5,5,2202.75,58,2203.0,90
2016-11-30 13:37:00,13:37:33,13:37:33,90495,90495,2202.75,101,2203.0,73,2203.0,2203.0,2203.0,2203.0,1,1,2202.75,103,2203.0,72
2016-11-30 13:38:00,13:38:03,13:38:59,90513,90823,2202.75,115,2203.0,58,2203.0,2203.25,2203.0,2203.0,145,-15,2202.75,109,2203.0,117
2016-11-30 13:39:00,13:39:04,13:39:45,90825,90845,2202.75,108,2203.0,117,2203.0,2203.0,2202.75,2202.75,4,2,2202.75,109,2203.0,103
2016-11-30 13:40:00,13:40:00,13:40:36,90850,90876,2202.75,98,2203.0,103,2203.0,2203.0,2202.75,2203.0,15,-1,2202.75,94,2203.0,106
2016-11-30 13:41:00,13:41:31,13:41:36,90892,90901,2202.75,93,2203.0,110,2202.75,2202.75,2202.75,2202.75,11,-11,2202.75,84,2203.0,124
2016-11-30 13:42:00,13:42:36,13:42:59,90918,90956,2202.75,85,2203.0,123,2202.75,2203.0,2202.75,2203.0,5,-1,2202.75,74,2203.0,122
2016-11-30 13:43:00,13:43:03,13:43:44,90962,91303,2202.75,75,2203.0,122,2202.75,2203.0,2202.75,2202.75,116,-32,2202.5,109,2202.75,79
2016-11-30 13:44:00,13:44:28,13:44:39,91325,91424,2202.5,115,2202.75,73,2202.75,2202.75,2202.75,2202.75,89,47,2202.5,115,2203.0,110
2016-11-30 13:45:00,13:45:18,13:45:38,91501,91575,2202.75,11,2203.0,109,2202.75,2202.75,2202.75,2202.75,6,-6,2202.5,93,2203.0,117
2016-11-30 13:46:00,13:46:00,13:46:37,91652,91737,2202.5,116,2202.75,9,2202.75,2202.75,2202.5,2202.5,14,2,2202.5,90,2202.75,79
2016-11-30 13:47:00,13:47:51,13:47:54,91767,91864,2202.5,92,2202.75,72,2202.75,2202.75,2202.75,2202.75,87,69,2202.5,116,2202.75,10
2016-11-30 13:48:00,13:48:05,13:48:42,91886,91983,2202.5,110,2202.75,18,2202.75,2203.0,2202.75,2202.75,21,17,2202.75,27,2203.0,127
2016-11-30 13:49:00,13:49:21,13:49:38,92002,92024,2202.75,35,2203.0,126,2202.75,2203.0,2202.75,2202.75,25,-23,2202.5,110,2203.0,129
2016-11-30 13:50:00,13:50:03,13:50:40,92047,92153,2202.75,13,2203.0,125,2202.75,2202.75,2202.75,2202.75,38,0,2202.5,150,2202.75,1
2016-11-30 13:51:00,13:51:25,13:51:46,92266,92383,2202.5,141,2202.75,28,2202.75,2202.75,2202.75,2202.75,23,11,2202.5,168,2203.0,132
2016-11-30 13:52:00,13:52:19,13:52:51,92413,92456,2202.75,8,2203.0,128,2203.0,2203.0,2202.75,2203.0,6,-2,2202.75,65,2203.0,122
2016-11-30 13:53:00,13:53:06,13:53:57,92474,92506,2202.75,65,2203.0,123,2203.0,2203.0,2203.0,2203.0,2,2,2202.75,43,2203.0,123
2016-11-30 13:54:00,13:54:27,13:54:52,92516,92565,2202.75,49,2203.0,124,2203.0,2203.0,2202.75,2202.75,6,4,2202.75,28,2203.0,123
2016-11-30 13:55:00,13:55:30,13:55:42,92584,92625,2202.75,19,2203.0,130,2202.75,2202.75,2202.75,2202.75,26,-16,2202.5,146,2202.75,4
2016-11-30 13:56:00,13:56:04,13:56:36,92687,92764,2202.5,122,2202.75,31,2202.75,2202.75,2202.5,2202.75,95,5,2202.5,55,2202.75,54
2016-11-30 13:57:00,13:57:55,13:57:55,92906,92906,2202.5,48,2202.75,79,2202.75,2202.75,2202.75,2202.75,1,1,2202.5,52,2202.75,78
2016-11-30 13:58:00,13:58:00,13:58:58,92921,93538,2202.5,48,2202.75,95,2202.5,2202.75,2202.0,2202.0,212,-164,2202.0,126,2202.25,80
2016-11-30 13:59:00,13:59:01,13:59:59,93558,94945,2202.0,123,2202.25,83,2202.0,2202.0,2201.25,2201.75,820,-372,2201.5,138,2202.0,91
2016-11-30 14:00:00,14:00:00,14:00:50,94998,95569,2201.5,107,2201.75,53,2201.75,2202.5,2201.5,2202.25,251,121,2202.0,139,2202.25,1
2016-11-30 14:01:00,14:01:04,14:01:33,95652,95792,2202.0,89,2202.25,43,2202.25,2202.75,2202.25,2202.75,31,31,2202.5,32,2202.75,67
2016-11-30 14:02:00,14:02:03,14:02:36,95844,95910,2202.5,54,2202.75,79,2202.75,2202.75,2202.5,2202.5,29,25,2202.5,68,2202.75,70
2016-11-30 14:03:00,14:03:03,14:03:52,95925,96099,2202.5,77,2202.75,58,2202.5,2203.0,2202.5,2203.0,72,22,2202.75,79,2203.0,131
2016-11-30 14:04:00,14:04:47,14:04:54,96140,96166,2202.75,108,2203.0,115,2203.0,2203.0,2202.75,2202.75,27,25,2202.75,112,2203.0,99
2016-11-30 14:05:00,14:05:00,14:05:58,96175,96468,2202.75,104,2203.0,99,2203.0,2203.25,2202.75,2203.25,116,92,2203.0,120,2203.25,61
2016-11-30 14:06:00,14:06:00,14:06:45,96475,96535,2203.0,121,2203.25,53,2203.25,2203.25,2203.25,2203.25,33,33,2203.0,142,2203.25,34
2016-11-30 14:07:00,14:07:00,14:07:52,96572,96655,2203.0,118,2203.25,118,2203.25,2203.25,2203.25,2203.25,23,23,2203.0,130,2203.25,78
2016-11-30 14:08:00,14:08:11,14:08:54,96662,96779,2203.0,129,2203.25,79,2203.25,2203.25,2203.25,2203.25,57,57,2203.0,167,2203.25,67
2016-11-30 14:09:00,14:09:01,14:09:58,96793,97395,2203.0,167,2203.25,73,2203.25,2203.5,2203.25,2203.5,403,219,2203.25,72,2203.5,42
2016-11-30 14:10:00,14:10:13,14:10:55,97440,97655,2203.25,77,2203.5,56,2203.25,2203.75,2203.25,2203.75,133,87,2203.5,46,2203.75,151
2016-11-30 14:11:00,14:11:00,14:11:58,97669,97938,2203.5,36,2203.75,153,2203.5,2203.75,2203.5,2203.75,89,5,2203.5,54,2203.75,147
2016-11-30 14:12:00,14:12:05,14:12:59,97943,98028,2203.5,51,2203.75,148,2203.75,2203.75,2203.5,2203.75,53,17,2203.5,93,2203.75,112
2016-11-30 14:13:00,14:13:01,14:13:59,98036,98240,2203.5,96,2203.75,107,2203.75,2203.75,2203.5,2203.75,150,-48,2203.5,48,2203.75,90
2016-11-30 14:14:00,14:14:00,14:14:57,98243,98404,2203.5,51,2203.75,91,2203.5,2204.0,2203.5,2204.0,140,120,2203.75,100,2204.0,150
2016-11-30 14:15:00,14:15:01,14:15:58,98419,98496,2203.75,86,2204.0,162,2203.75,2204.0,2203.75,2204.0,22,14,2203.75,92,2204.0,175
2016-11-30 14:16:00,14:16:03,14:16:58,98498,98962,2203.75,89,2204.0,175,2204.0,2204.5,2203.75,2204.25,400,286,2204.25,69,2204.5,208
2016-11-30 14:17:00,14:17:03,14:17:53,98978,99133,2204.25,70,2204.5,208,2204.5,2204.5,2204.25,2204.5,38,-6,2204.25,130,2204.5,156
2016-11-30 14:18:00,14:18:00,14:18:57,99138,99254,2204.25,129,2204.5,157,2204.25,2204.5,2204.25,2204.25,78,52,2204.25,132,2204.5,126
2016-11-30 14:19:00,14:19:02,14:19:58,99265,99670,2204.25,135,2204.5,118,2204.25,2204.5,2204.25,2204.5,208,84,2204.25,85,2204.5,42
2016-11-30 14:20:00,14:20:00,14:20:57,99673,99768,2204.25,85,2204.5,42,2204.25,2204.5,2204.25,2204.5,26,6,2204.25,80,2204.5,53
2016-11-30 14:21:00,14:21:05,14:21:48,99776,99850,2204.25,82,2204.5,56,2204.5,2204.5,2204.5,2204.5,23,23,2204.25,88,2204.5,26
2016-11-30 14:22:00,14:22:27,14:22:59,99870,100067,2204.25,95,2204.5,27,2204.5,2204.75,2204.5,2204.75,182,102,2204.5,70,2204.75,10
2016-11-30 14:23:00,14:23:00,14:23:46,100084,100168,2204.5,69,2204.75,22,2204.75,2204.75,2204.5,2204.75,77,-47,2204.5,36,2204.75,55
2016-11-30 14:24:00,14:24:04,14:24:52,100183,100290,2204.5,38,2204.75,59,2204.75,2204.75,2204.5,2204.5,40,-18,2204.25,80,2204.5,2
2016-11-30 14:25:00,14:25:00,14:25:27,100339,100369,2204.25,76,2204.5,33,2204.25,2204.5,2204.25,2204.25,4,-2,2204.25,90,2204.5,49
2016-11-30 14:26:00,14:26:28,14:26:53,100430,100482,2204.25,73,2204.5,88,2204.5,2204.5,2204.25,2204.25,19,15,2204.25,80,2204.5,93
2016-11-30 14:27:00,14:27:03,14:27:47,100505,100716,2204.25,60,2204.5,122,2204.25,2204.25,2203.75,2203.75,102,-88,2203.75,63,2204.0,57
2016-11-30 14:28:00,14:28:06,14:28:59,100740,100946,2203.75,65,2204.0,53,2204.0,2204.0,2203.75,2204.0,83,-27,2203.75,55,2204.0,45
2016-11-30 14:29:00,14:29:02,14:29:53,100960,101062,2203.75,60,2204.0,30,2203.75,2204.0,2203.75,2204.0,40,26,2204.0,17,2204.25,70
2016-11-30 14:30:00,14:30:00,14:30:59,101100,101302,2204.0,23,2204.25,65,2204.25,2204.25,2203.75,2204.0,87,-3,2204.0,6,2204.25,71
2016-11-30 14:31:00,14:31:14,14:31:59,101366,101492,2204.0,42,2204.25,45,2204.25,2204.25,2204.0,2204.25,55,49,2204.0,68,2204.25,5
2016-11-30 14:32:00,14:32:40,14:32:55,101550,101615,2204.0,60,2204.25,9,2204.0,2204.25,2204.0,2204.25,28,16,2204.0,59,2204.25,20
2016-11-30 14:33:00,14:33:06,14:33:06,101621,101621,2204.0,59,2204.25,22,2204.0,2204.0,2204.0,2204.0,3,-3,2204.0,56,2204.25,27
2016-11-30 14:34:00,14:34:17,14:34:52,101695,101729,2204.0,33,2204.25,68,2204.25,2204.25,2204.0,2204.25,4,2,2204.0,25,2204.25,69
2016-11-30 14:35:00,14:35:05,14:35:50,101743,101816,2204.0,36,2204.25,55,2204.0,2204.0,2204.0,2204.0,43,-1,2204.0,1,2204.25,94
2016-11-30 14:36:00,14:36:33,14:36:33,101857,101883,2204.0,46,2204.25,85,2204.0,2204.0,2203.75,2203.75,11,-11,2203.75,107,2204.25,94
2016-11-30 14:37:00,14:37:00,14:37:36,101934,102136,2203.75,72,2204.0,18,2203.75,2204.0,2203.75,2204.0,87,21,2204.0,21,2204.25,120
2016-11-30 14:38:00,14:38:05,14:38:59,102193,102320,2204.0,52,2204.25,102,2204.25,2204.25,2204.0,2204.0,75,-7,2203.75,133,2204.25,208
2016-11-30 14:39:00,14:39:03,14:39:59,102352,102431,2203.75,73,2204.0,18,2204.0,2204.25,2204.0,2204.0,41,9,2204.0,34,2204.25,88
2016-11-30 14:40:00,14:40:00,14:40:56,102436,102488,2204.0,35,2204.25,89,2204.25,2204.25,2204.0,2204.0,14,-4,2204.0,16,2204.25,97
2016-11-30 14:41:00,14:41:19,14:41:52,102492,102522,2204.0,16,2204.25,98,2204.0,2204.25,2204.0,2204.25,6,4,2204.0,23,2204.25,102
2016-11-30 14:42:00,14:42:00,14:42:57,102542,102676,2204.0,38,2204.25,97,2204.25,2204.25,2204.0,2204.0,35,17,2204.0,19,2204.25,118
2016-11-30 14:43:00,14:43:02,14:43:35,102680,102773,2204.0,19,2204.25,117,2204.25,2204.25,2203.75,2203.75,28,-14,2203.75,74,2204.0,55
2016-11-30 14:44:00,14:44:00,14:44:13,102792,102819,2203.75,66,2204.0,54,2203.75,2204.0,2203.75,2204.0,12,-2,2203.75,58,2204.0,96
2016-11-30 14:45:00,14:45:00,14:45:49,102854,103029,2203.75,69,2204.0,59,2203.75,2204.25,2203.75,2204.25,77,55,2204.0,38,2204.25,74
2016-11-30 14:46:00,14:46:12,14:46:12,103082,103126,2204.0,134,2204.25,15,2204.25,2204.25,2204.25,2204.25,20,18,2204.0,145,2204.25,6
2016-11-30 14:47:00,14:47:05,14:47:07,103173,103185,2204.0,71,2204.25,48,2204.25,2204.25,2204.25,2204.25,18,18,2204.0,73,2204.25,29
2016-11-30 14:48:00,14:48:09,14:48:47,103271,103387,2204.0,35,2204.25,133,2204.0,2204.25,2203.75,2203.75,49,-37,2203.75,74,2204.0,27
2016-11-30 14:49:00,14:49:00,14:49:02,103403,103481,2203.75,109,2204.0,22,2204.0,2204.0,2204.0,2204.0,44,-4,2204.0,1,2204.25,84
2016-11-30 14:50:00,14:50:11,14:50:58,103625,103700,2204.0,33,2204.25,77,2204.0,2204.0,2203.75,2203.75,30,-24,2203.75,82,2204.0,40
2016-11-30 14:51:00,14:51:15,14:51:53,103703,103973,2203.75,82,2204.0,40,2204.0,2204.25,2204.0,2204.0,51,11,2204.0,17,2204.25,78
2016-11-30 14:52:00,14:52:00,14:52:47,103976,104158,2204.0,16,2204.25,77,2204.0,2204.25,2204.0,2204.0,25,-13,2204.0,36,2204.25,114
2016-11-30 14:53:00,14:53:07,14:53:52,104177,104265,2204.0,28,2204.25,114,2204.25,2204.25,2203.75,2203.75,24,-8,2203.75,114,2204.0,12
2016-11-30 14:54:00,14:54:00,14:54:57,104293,104377,2203.75,89,2204.0,40,2203.75,2203.75,2203.75,2203.75,5,-5,2203.75,86,2204.0,49
2016-11-30 14:55:00,14:55:02,14:55:29,104384,104478,2203.75,85,2204.0,50,2204.0,2204.25,2204.0,2204.25,63,55,2204.0,66,2204.25,106
2016-11-30 14:56:00,14:56:01,14:56:58,104489,104578,2204.0,68,2204.25,100,2204.25,2204.5,2204.0,2204.5,81,79,2204.25,10,2204.5,168
2016-11-30 14:57:00,14:57:00,14:57:53,104598,104897,2204.25,37,2204.5,148,2204.25,2204.5,2204.25,2204.25,89,-9,2204.25,45,2204.5,157
2016-11-30 14:58:00,14:58:06,14:58:51,104936,104967,2204.25,84,2204.5,129,2204.25,2204.5,2204.25,2204.5,22,-18,2204.25,81,2204.5,128
2016-11-30 14:59:00,14:59:03,14:59:54,104969,105023,2204.25,82,2204.5,128,2204.25,2204.5,2204.25,2204.5,10,6,2204.25,95,2204.5,116
2016-11-30 15:00:00,15:00:00,15:00:58,105028,105997,2204.25,94,2204.5,115,2204.5,2204.75,2204.25,2204.5,316,84,2204.25,110,2204.5,15
2016-11-30 15:01:00,15:01:00,15:01:59,106039,106489,2204.25,66,2204.5,51,2204.5,2204.5,2204.25,2204.25,107,15,2204.0,214,2204.5,101
2016-11-30 15:02:00,15:02:00,15:02:59,106507,106805,2204.0,193,2204.5,107,2204.5,2204.5,2204.25,2204.25,16,8,2204.25,86,2204.5,53
2016-11-30 15:03:00,15:03:03,15:03:56,106817,107431,2204.25,105,2204.5,52,2204.25,2205.0,2204.25,2204.75,689,143,2204.75,66,2205.0,50
2016-11-30 15:04:00,15:04:02,15:04:52,107444,107674,2204.75,62,2205.0,62,2204.75,2205.25,2204.75,2205.25,224,62,2205.0,90,2205.25,68
2016-11-30 15:05:00,15:05:00,15:05:57,107683,107940,2205.0,98,2205.25,82,2205.25,2205.25,2205.0,2205.25,234,4,2205.25,48,2205.5,195
2016-11-30 15:06:00,15:06:00,15:06:57,107951,108162,2205.25,56,2205.5,192,2205.25,2205.5,2205.25,2205.25,96,-38,2205.0,186,2205.5,187
2016-11-30 15:07:00,15:07:02,15:07:49,108230,108561,2205.0,134,2205.25,89,2205.25,2205.25,2205.25,2205.25,205,49,2205.0,189,2205.25,1
2016-11-30 15:08:00,15:08:00,15:08:59,108616,108946,2205.0,124,2205.25,33,2205.0,2205.75,2205.0,2205.5,246,148,2205.5,58,2205.75,202
2016-11-30 15:09:00,15:09:02,15:09:41,108958,109439,2205.5,63,2205.75,213,2205.5,2205.5,2205.0,2205.25,482,-284,2205.0,78,2205.25,102
2016-11-30 15:10:00,15:10:06,15:10:07,109484,109610,2205.0,92,2205.25,81,2205.0,2205.25,2205.0,2205.25,109,-53,2205.0,14,2205.25,118
2016-11-30 15:11:00,15:11:09,15:11:58,109711,109868,2205.0,34,2205.25,121,2205.25,2205.25,2205.0,2205.0,67,-33,2204.75,148,2205.0,6
2016-11-30 15:12:00,15:12:33,15:12:58,109971,110005,2204.75,70,2205.0,116,2204.75,2204.75,2204.75,2204.75,14,-14,2204.75,77,2205.0,119
2016-11-30 15:13:00,15:13:00,15:13:48,110013,110080,2204.75,80,2205.0,119,2205.0,2205.0,2204.75,2205.0,5,-1,2204.75,79,2205.0,135
2016-11-30 15:14:00,15:14:16,15:14:52,110102,110141,2204.75,98,2205.0,124,2205.0,2205.0,2204.75,2205.0,10,-4,2204.75,101,2205.0,133
2016-11-30 15:15:00,15:15:02,15:15:58,110183,110449,2204.75,89,2205.0,149,2204.75,2205.25,2204.75,2205.25,187,99,2205.0,73,2205.25,135
2016-11-30 15:16:00,15:16:00,15:16:57,110507,110600,2205.0,114,2205.25,58,2205.0,2205.25,2205.0,2205.25,20,0,2205.0,107,2205.25,56
2016-11-30 15:17:00,15:17:08,15:17:58,110623,110729,2205.0,101,2205.25,72,2205.25,2205.25,2205.0,2205.25,49,47,2205.0,108,2205.25,33
2016-11-30 15:18:00,15:18:05,15:18:55,110739,110863,2205.0,107,2205.25,49,2205.25,2205.25,2205.0,2205.0,40,34,2205.0,75,2205.25,89
2016-11-30 15:19:00,15:19:01,15:19:52,110872,110987,2205.0,69,2205.25,100,2205.25,2205.25,2204.75,2204.75,79,-69,2204.75,57,2205.0,74
2016-11-30 15:20:00,15:20:01,15:20:31,111010,111034,2204.75,57,2205.0,74,2205.0,2205.0,2204.75,2204.75,4,0,2204.75,56,2205.0,72
2016-11-30 15:21:00,15:21:03,15:21:56,111072,111131,2204.75,47,2205.0,72,2204.75,2205.0,2204.75,2205.0,9,3,2204.75,42,2205.0,88
2016-11-30 15:22:00,15:22:05,15:22:53,111141,111413,2204.75,54,2205.0,83,2204.75,2204.75,2204.5,2204.75,85,17,2204.75,1,2205.0,157
2016-11-30 15:23:00,15:23:03,15:23:51,111478,111622,2204.75,42,2205.0,93,2204.75,2205.0,2204.5,2204.5,33,-31,2204.5,140,2204.75,29
2016-11-30 15:24:00,15:24:00,15:24:44,111641,111707,2204.5,141,2204.75,24,2204.75,2204.75,2204.5,2204.75,9,7,2204.5,142,2204.75,53
2016-11-30 15:25:00,15:25:28,15:25:52,111758,111777,2204.5,143,2204.75,61,2204.5,2204.75,2204.5,2204.75,4,-2,2204.5,131,2204.75,77
2016-11-30 15:26:00,15:26:00,15:26:52,111786,111916,2204.5,126,2204.75,83,2204.5,2204.75,2204.5,2204.75,18,-8,2204.5,32,2204.75,133
2016-11-30 15:27:00,15:27:05,15:27:55,111929,111995,2204.5,44,2204.75,112,2204.5,2204.75,2204.5,2204.5,8,-4,2204.5,37,2204.75,128
2016-11-30 15:28:00,15:28:03,15:28:51,112001,112191,2204.5,37,2204.75,129,2204.75,2204.75,2204.5,2204.5,161,97,2204.5,72,2204.75,63
2016-11-30 15:29:00,15:29:03,15:29:59,112223,112404,2204.5,124,2204.75,47,2204.5,2205.0,2204.5,2204.75,51,27,2204.75,78,2205.0,108
2016-11-30 15:30:00,15:30:00,15:30:52,112409,112654,2204.75,88,2205.0,109,2205.0,2205.0,2204.75,2205.0,74,10,2204.75,118,2205.0,72
2016-11-30 15:31:00,15:31:01,15:31:59,112682,113133,2204.75,94,2205.0,105,2204.75,2204.75,2204.5,2204.5,155,-63,2204.5,45,2204.75,78
2016-11-30 15:32:00,15:32:00,15:32:34,113138,113198,2204.5,46,2204.75,77,2204.5,2204.75,2204.5,2204.5,18,-16,2204.5,13,2204.75,87
2016-11-30 15:33:00,15:33:03,15:33:56,113227,113429,2204.5,36,2204.75,78,2204.5,2204.75,2204.5,2204.5,41,17,2204.5,103,2204.75,37
2016-11-30 15:34:00,15:34:02,15:34:52,113481,113674,2204.5,121,2204.75,12,2204.75,2204.75,2204.5,2204.5,39,17,2204.5,124,2204.75,13
2016-11-30 15:35:00,15:35:35,15:35:53,113735,113751,2204.5,63,2204.75,89,2204.5,2204.75,2204.5,2204.5,6,0,2204.5,61,2204.75,84
2016-11-30 15:36:00,15:36:06,15:36:58,113759,114216,2204.5,65,2204.75,86,2204.5,2205.25,2204.5,2205.25,121,53,2205.0,127,2205.25,45
2016-11-30 15:37:00,15:37:01,15:37:55,114255,114888,2205.0,164,2205.25,46,2205.25,2205.5,2205.0,2205.25,196,52,2205.0,118,2205.25,3
2016-11-30 15:38:00,15:38:01,15:38:58,114928,115286,2205.25,11,2205.5,125,2205.25,2205.5,2205.0,2205.5,64,2,2205.25,54,2205.5,89
2016-11-30 15:39:00,15:39:02,15:39:48,115308,115677,2205.25,24,2205.5,112,2205.25,2205.25,2204.75,2204.75,82,-52,2204.75,121,2205.0,26
2016-11-30 15:40:00,15:40:01,15:40:57,115695,116080,2204.75,108,2205.0,24,2205.0,2205.25,2205.0,2205.25,111,33,2205.0,161,2205.25,20
2016-11-30 15:41:00,15:41:01,15:41:58,116087,116299,2205.0,161,2205.25,14,2205.0,2205.5,2205.0,2205.5,51,45,2205.25,62,2205.5,62
2016-11-30 15:42:00,15:42:03,15:42:56,116346,116400,2205.25,79,2205.5,63,2205.25,2205.5,2205.25,2205.25,11,1,2205.25,83,2205.5,69
2016-11-30 15:43:00,15:43:07,15:43:52,116410,116461,2205.25,92,2205.5,65,2205.25,2205.5,2205.25,2205.5,7,-3,2205.25,116,2205.5,57
2016-11-30 15:44:00,15:44:02,15:44:18,116487,116606,2205.25,106,2205.5,70,2205.25,2205.5,2205.0,2205.0,73,-65,2205.0,127,2205.25,50
2016-11-30 15:45:00,15:45:06,15:45:57,116657,116871,2205.0,133,2205.25,71,2205.0,2205.25,2204.75,2204.75,103,-29,2204.75,119,2205.0,13
2016-11-30 15:46:00,15:46:03,15:46:32,116986,117237,2204.75,63,2205.0,84,2205.0,2205.0,2204.75,2205.0,149,45,2204.75,134,2205.25,179
2016-11-30 15:47:00,15:47:02,15:47:51,117336,117667,2204.75,59,2205.0,78,2204.75,2205.0,2204.75,2205.0,49,15,2205.0,59,2205.25,86
2016-11-30 15:48:00,15:48:01,15:48:52,117691,117752,2205.0,83,2205.25,79,2205.0,2205.25,2205.0,2205.25,11,5,2205.0,74,2205.25,136
2016-11-30 15:49:00,15:49:02,15:49:38,117757,118008,2205.0,74,2205.25,136,2205.0,2205.0,2205.0,2205.0,87,-45,2204.75,168,2205.25,196
2016-11-30 15:50:00,15:50:00,15:50:49,118065,118233,2205.0,13,2205.25,176,2205.0,2205.0,2204.75,2204.75,49,-43,2204.75,76,2205.0,61
2016-11-30 15:51:00,15:51:03,15:51:54,118255,118597,2204.75,48,2205.0,76,2204.75,2205.0,2204.5,2205.0,139,51,2204.75,49,2205.0,4
2016-11-30 15:52:00,15:52:13,15:52:52,118648,119040,2204.75,104,2205.0,14,2205.0,2205.25,2204.75,2205.25,65,19,2205.0,23,2205.25,161
2016-11-30 15:53:00,15:53:02,15:53:59,119105,119583,2205.0,29,2205.25,164,2205.0,2205.25,2205.0,2205.0,409,217,2205.0,45,2205.25,73
2016-11-30 15:54:00,15:54:02,15:54:56,119592,119786,2205.0,44,2205.25,82,2205.0,2205.5,2205.0,2205.5,151,95,2205.25,138,2205.5,167
2016-11-30 15:55:00,15:55:01,15:55:56,119797,119953,2205.25,146,2205.5,130,2205.25,2205.5,2205.25,2205.5,32,-12,2205.25,144,2205.5,96
2016-11-30 15:56:00,15:56:02,15:56:58,119981,120209,2205.25,139,2205.5,107,2205.5,2205.5,2205.25,2205.5,134,98,2205.5,71,2205.75,198
2016-11-30 15:57:00,15:57:06,15:57:57,120220,120658,2205.5,67,2205.75,193,2205.5,2205.75,2205.25,2205.5,142,-84,2205.25,86,2205.5,117
2016-11-30 15:58:00,15:58:02,15:58:54,120681,121249,2205.25,75,2205.5,122,2205.25,2205.75,2205.25,2205.25,294,38,2205.25,80,2205.5,54
2016-11-30 15:59:00,15:59:00,15:59:59,121291,122185,2205.25,74,2205.5,56,2205.25,2205.5,2204.75,2205.25,277,9,2205.0,3,2205.25,143
2016-11-30 16:00:00,16:00:00,16:00:57,122209,125523,2205.0,9,2205.25,161,2205.0,2205.25,2204.75,2205.25,247,-15,2205.25,39,2205.5,220
2016-11-30 16:01:00,16:01:00,16:01:58,125595,127258,2205.0,155,2205.25,1,2205.25,2205.25,2204.75,2205.0,229,-25,2204.75,145,2205.0,2
2016-11-30 16:02:00,16:02:01,16:02:58,127352,130130,2204.75,42,2205.0,148,2204.75,2204.75,2204.5,2204.5,290,-16,2204.25,165,2204.5,1
2016-11-30 16:03:00,16:03:01,16:03:54,130244,132213,2204.25,147,2204.5,22,2204.5,2204.75,2204.0,2204.75,491,41,2204.5,129,2205.0,160
2016-11-30 16:04:00,16:04:00,16:04:58,132393,133837,2204.75,132,2205.0,64,2204.75,2205.75,2204.75,2205.75,443,311,2205.75,156,2206.0,175
2016-11-30 16:05:00,16:05:00,16:05:59,133923,137431,2205.75,185,2206.0,161,2206.0,2206.5,2205.75,2206.25,1571,17,2206.25,4,2206.5,162
2016-11-30 16:06:00,16:06:00,16:06:59,137479,141498,2206.25,86,2206.5,119,2206.25,2206.75,2206.0,2206.25,737,-147,2206.25,33,2206.5,110
2016-11-30 16:07:00,16:07:00,16:07:58,141563,144006,2206.25,27,2206.5,108,2206.25,2206.25,2206.0,2206.0,312,14,2206.0,3,2206.0,4
2016-11-30 16:08:00,16:08:00,16:08:49,144129,146055,2205.75,157,2206.0,50,2206.0,2206.25,2206.0,2206.0,272,-10,2205.75,121,2206.0,67
2016-11-30 16:09:00,16:09:08,16:09:52,146448,147634,2205.75,136,2206.0,19,2206.0,2206.0,2205.5,2205.5,111,-37,2205.5,82,2205.75,90
2016-11-30 16:10:00,16:10:00,16:10:58,147790,149778,2205.5,123,2205.75,25,2205.75,2206.25,2205.75,2206.0,615,-89,2206.0,1,2206.0,1
2016-11-30 16:11:00,16:11:01,16:11:59,149840,151941,2205.75,182,2206.0,42,2206.0,2206.5,2205.75,2206.25,274,10,2206.25,73,2206.5,167
2016-11-30 16:12:00,16:12:00,16:12:57,151968,153315,2206.25,23,2206.5,175,2206.25,2206.25,2205.75,2205.75,182,-158,2205.5,201,2205.75,1
2016-11-30 16:13:00,16:13:04,16:13:58,153536,155672,2205.5,148,2205.75,16,2205.75,2206.0,2205.75,2205.75,240,-28,2205.75,48,2206.0,152
2016-11-30 16:14:00,16:14:00,16:14:54,155741,156680,2205.75,104,2206.0,72,2206.0,2206.0,2205.75,2205.75,153,1,2205.75,59,2206.0,108
2016-11-30 16:15:00,16:15:01,16:15:56,156769,158063,2205.75,77,2206.0,123,2205.75,2206.0,2205.25,2205.75,250,-22,2205.5,186,2205.75,1
2016-11-30 16:16:00,16:16:00,16:16:58,158205,159828,2205.5,109,2205.75,56,2205.75,2206.0,2205.5,2205.5,249,-63,2205.5,28,2205.75,174
2016-11-30 16:17:00,16:17:00,16:17:51,159893,161078,2205.5,34,2205.75,169,2205.5,2205.75,2205.25,2205.75,263,-43,2205.75,136,2206.0,85
2016-11-30 16:18:00,16:18:03,16:18:58,161159,163841,2205.75,123,2206.0,93,2205.75,2206.75,2205.75,2206.75,598,140,2206.5,77,2206.75,145
2016-11-30 16:19:00,16:19:00,16:19:57,163876,165409,2206.5,77,2206.75,137,2206.75,2206.75,2206.5,2206.75,218,30,2206.5,115,2206.75,100
